Date,Portfolio_Return
2015-01-02,0.0
2015-01-05,0.0
2015-01-06,0.006192933837449634
2015-01-07,-0.01012877724960426
2015-01-08,0.00437195990208137
2015-01-09,0.0030795584291489157
2015-01-12,-0.002923398181889943
2015-01-13,-0.0028180157353040816
2015-01-14,-0.002353352501614802
2015-01-15,0.005958445064465405
2015-01-16,-0.0024701744990947502
2015-01-20,0.001957318047661701
2015-01-21,-0.0011117850772768955
2015-01-22,0.002292073654856616
2015-01-23,-0.002892540092767182
2015-01-26,0.007944279246360767
2015-01-27,0.004487374220767497
2015-01-28,0.0018195499541482675
2015-01-29,0.003357628176913273
2015-01-30,0.011425882468156196
2015-02-02,0.0045516278767964505
2015-02-03,0.00241825405182679
2015-02-04,-0.01862061474301141
2015-02-05,0.0013764457830204213
2015-02-06,0.0015312390595958267
2015-02-09,0.004154439960887441
2015-02-10,-0.0024337308921889515
2015-02-11,-0.008012193212964609
2015-02-12,-0.0062011490920853615
2015-02-13,-0.002912780669788791
2015-02-17,0.0025402547168898227
2015-02-18,-0.005729352192856615
2015-02-19,-0.003339481988706816
2015-02-20,0.0017862872828404454
2015-02-23,0.0014572764133697902
2015-02-24,0.0017050410961247033
2015-02-25,0.0016971327150093612
2015-02-26,0.003430153510843312
2015-02-27,-0.00333752170687352
2015-03-02,0.00563052497930409
2015-03-03,0.002520006790739537
2015-03-04,6.74835579301568E-4
2015-03-05,0.0026739317202112015
2015-03-06,0.0024072828938062696
2015-03-09,-0.003495779735201099
2015-03-10,-0.0016146698432048625
2015-03-11,0.0103549838424244
2015-03-12,-8.603011329650109E-4
2015-03-13,-0.0018751761190832356
2015-03-16,4.355146618204575E-4
2015-03-17,-0.003298019819640982
2015-03-18,0.0017854498317928966
2015-03-19,-0.008290294633715072
2015-03-20,0.0033098509373470134
2015-03-23,0.005617188739558701
2015-03-24,0.006896926003117476
2015-03-25,-3.394535680618061E-4
2015-03-26,0.005292093821962035
2015-03-27,0.011138688160475075
2015-03-30,0.005288073825740668
2015-03-31,9.137803782418403E-4
2015-04-01,-0.004380531067923399
2015-04-02,-8.150527954471847E-4
2015-04-06,0.006599292686004403
2015-04-07,5.126479745468648E-4
2015-04-08,-0.014378804434900003
2015-04-09,-0.002572616591368218
2015-04-10,0.004692845427608255
2015-04-13,-0.004228577500045539
2015-04-14,-0.004243771071669033
2015-04-15,0.0010101264380651953
2015-04-16,0.010559342108740023
2015-04-17,0.007017803433427861
2015-04-20,-0.0016302724597994237
2015-04-21,-0.004065621244816737
2015-04-22,0.0015130042234337807
2015-04-23,-0.004654933252169565
2015-04-24,0.004331389561047172
2015-04-27,-0.001026092923964144
2015-04-28,-0.0021652978930051334
2015-04-29,-0.005787665705710053
2015-04-30,0.01135199670764421
2015-05-01,-0.0012720079710788427
2015-05-04,0.002453690814246475
2015-05-05,-0.002184781445041937
2015-05-06,0.00826734859570966
2015-05-07,0.0013666880120546821
2015-05-08,-0.004010498415593898
2015-05-11,0.006031625109704457
2015-05-12,-9.300471340328377E-4
2015-05-13,0.0011526340052021517
2015-05-14,0.0018446457232850176
2015-05-15,-0.0019464374874947944
2015-05-18,4.7586949173444463E-4
2015-05-19,5.702232499028214E-4
2015-05-20,0.003926833531287684
2015-05-21,-6.331441465975604E-4
2015-05-22,0.002181375219151386
2015-05-26,0.0023208846849121882
2015-05-27,-0.0023202140300599824
2015-05-28,-0.0018730422022072322
2015-05-29,0.0017982356487278972
2015-06-01,0.006506533201192089
2015-06-02,-0.003244637940716687
2015-06-03,0.001012770449936818
2015-06-04,-0.004187002678180855
2015-06-05,-0.001848783778239143
2015-06-08,-0.002685360350348138
2015-06-09,0.009234761766002958
2015-06-10,0.0017972027641264563
2015-06-11,0.00449873694277011
2015-06-12,3.849483263015929E-5
2015-06-15,-5.809557464676151E-4
2015-06-16,0.0010451658102057296
2015-06-17,-0.004975093740834373
2015-06-18,0.002023147000530198
2015-06-19,-0.003937657818271666
2015-06-22,0.0010640588707520125
2015-06-23,0.006416819671968324
2015-06-24,-0.0038403280456308798
2015-06-25,0.003385464958973799
2015-06-26,-0.009589552933858441
2015-06-29,0.003608860701745862
2015-06-30,0.009428636632791755
2015-07-01,5.978056436176364E-4
2015-07-02,-0.006991041527474694
2015-07-06,-0.002012063960483099
2015-07-07,-0.007625771493061665
2015-07-08,0.006255654931780523
2015-07-09,0.010793390032539514
2015-07-10,-2.9707746027526905E-4
2015-07-13,-0.00673933637648781
2015-07-14,0.0010385892945720477
2015-07-15,-0.010435644052180573
2015-07-16,-0.0029357641601706575
2015-07-17,-0.0018794321692774038
2015-07-20,0.002281148233647684
2015-07-21,-0.0017940967858712862
2015-07-22,0.0010498989838396016
2015-07-23,-0.01358208123400755
2015-07-24,-0.005424421255942094
2015-07-27,0.018069350684107477
2015-07-28,-6.493753727916385E-4
2015-07-29,0.002549100130212443
2015-07-30,-0.005848211271352473
2015-07-31,-0.008031773275934944
2015-08-03,0.0071401544299504885
2015-08-04,-0.006793846302671718
2015-08-05,0.005486745475944743
2015-08-06,0.008057926340916552
2015-08-07,0.004306518413761669
2015-08-10,0.00716841299805973
2015-08-11,0.0033501116096856447
2015-08-12,0.0019233301815950316
2015-08-13,0.001401021661595725
2015-08-14,-0.002390860016387251
2015-08-17,0.00205570992583016
2015-08-18,0.004770960196234908
2015-08-19,-0.013329520971916937
2015-08-20,-0.0271244191422929
2015-08-21,-0.04077358934488276
2015-08-24,-0.009982477438543717
2015-08-25,0.03326788464837398
2015-08-26,0.02272230936689612
2015-08-27,-0.003069691218401671
2015-08-28,-0.006170461011502815
2015-08-31,0.00281071143153185
2015-09-01,0.010031164428239845
2015-09-02,0.005947490505345288
2015-09-03,-0.01683498420995766
2015-09-04,0.020198349314123617
2015-09-08,0.0116800947908007
2015-09-09,-7.170049709757099E-5
2015-09-10,-0.002589031429843606
2015-09-11,0.0055930192867791485
2015-09-14,-0.001359159589232865
2015-09-15,-0.005920159668367395
2015-09-16,3.3276407189302955E-4
2015-09-17,0.009257128512569164
2015-09-18,-0.002487014610212051
2015-09-21,0.0015294860491234681
2015-09-22,-0.008941314306375528
2015-09-23,-0.007188726563634582
2015-09-24,-0.005638620241203501
2015-09-25,-0.025708199891782184
2015-09-28,8.934787772871401E-4
2015-09-29,0.018325575418187637
2015-09-30,0.002732877253613192
2015-10-01,0.00376415604617808
2015-10-02,-0.00871795690359372
2015-10-05,0.0027429160818010253
2015-10-06,-0.011240856963805775
2015-10-07,-0.01088437440942433
2015-10-08,7.5144838984878E-4
2015-10-09,-0.001547291412859142
2015-10-12,0.001705460481482346
2015-10-13,0.007688770590156997
2015-10-14,0.010621744128130283
2015-10-15,-0.003596915856570417
2015-10-16,-0.0019401254759230072
2015-10-19,0.004717507313137778
2015-10-20,0.00445101993484661
2015-10-21,0.0025299325450232474
2015-10-22,-0.0010095362734189365
2015-10-23,0.0028900924930303495
2015-10-26,0.0017100305135930721
2015-10-27,-0.0022627024465397493
2015-10-28,9.468133436589787E-4
2015-10-29,0.004381605473318806
2015-10-30,-0.005803092827535555
2015-11-02,1.680794792176983E-4
2015-11-03,0.002416542629821667
2015-11-04,-0.004343776372491744
2015-11-05,0.00312310762376871
2015-11-06,0.004737290502324298
2015-11-09,0.004211172789077215
2015-11-10,0.005728964395397316
2015-11-11,-0.012894664931771
2015-11-12,-0.007874142343076502
2015-11-13,0.013536598020997888
2015-11-16,-0.01404654531988194
2015-11-17,0.015883796132706008
2015-11-18,0.0037846825671566425
2015-11-19,0.0053160259216870655
2015-11-20,0.0035181772670681457
2015-11-23,-8.156370078314876E-5
2015-11-24,-0.0019316584963000667
2015-11-25,-0.0018579452738864259
2015-11-27,0.005976099108744444
2015-11-30,0.003392425193787392
2015-12-01,0.010731238179415773
2015-12-02,-0.020044274622915203
2015-12-03,0.01713431174424253
2015-12-04,-0.00740112051577337
2015-12-07,-0.0016323431018447966
2015-12-08,0.0032932067708947793
2015-12-09,0.001904313192591267
2015-12-10,-0.009989025549869792
2015-12-11,-0.002185427473239243
2015-12-14,0.019068632363695076
2015-12-15,0.002064614952271273
2015-12-16,0.004762332724433732
2015-12-17,0.004075695250578137
2015-12-18,0.006505379256579453
2015-12-21,0.0069487105562696895
2015-12-22,-0.006748044813054244
2015-12-23,-2.3750655386343394E-4
2015-12-24,-0.006065332832007013
2015-12-28,-0.00574167342398877
2015-12-29,0.004427607011842846
2015-12-30,0.0074679096921013806
2015-12-31,0.007519325317199255
2016-01-04,-0.0013060610600050843
2016-01-05,-0.016717799139130258
2016-01-06,-0.030298762359619237
2016-01-07,-0.0117818640023503
2016-01-08,-0.003671703463907248
2016-01-11,0.007736412491281944
2016-01-12,-0.025745699372019606
2016-01-13,0.01699075749206396
2016-01-14,-0.018943613681256934
2016-01-15,-0.006059605120555882
2016-01-19,-0.003754410691793071
2016-01-20,0.008516499686666248
2016-01-21,0.020411824347161
2016-01-22,0.004908462807880843
2016-01-25,0.02028480718409141
2016-01-26,0.0067071982429101895
2016-01-27,-0.011852524340569116
2016-01-28,0.011092374372059219
2016-01-29,-0.001448892302437854
2016-02-01,0.0054796499487523445
2016-02-02,0.0060921749688872635
2016-02-03,0.004317483046237819
2016-02-04,-0.006600003359001393
2016-02-05,-0.02372014461651199
2016-02-08,0.0032354811411576634
2016-02-09,0.009231278849493105
2016-02-10,-0.00889523731984071
2016-02-11,0.025681312440754032
2016-02-12,3.5874781829270397E-4
2016-02-16,-0.023873267582577375
2016-02-17,-0.001374557081774693
2016-02-18,0.004279765845505182
2016-02-19,-0.00860293048266068
2016-02-22,0.010873393769553645
2016-02-23,-0.0033781481730442283
2016-02-24,-0.011046614779834759
2016-02-25,0.006108848640771002
2016-02-26,0.004838103877019395
2016-02-29,-0.019221538117465464
2016-03-01,-0.006752190498536471
2016-03-02,-0.00862695884474986
2016-03-03,-0.008443203952826115
2016-03-04,-0.005760528759047941
2016-03-07,0.022359669930197962
2016-03-08,2.498375770574122E-4
2016-03-09,-5.664045535222392E-4
2016-03-10,0.005819790358687316
2016-03-11,6.703171846149067E-4
2016-03-14,0.003568578377044107
2016-03-15,-0.002667223879451601
2016-03-16,-0.009130291524532748
2016-03-17,0.0014345767165066601
2016-03-18,0.002434151481479884
2016-03-21,0.0014826744224391913
2016-03-22,0.013519133922068174
2016-03-23,-0.0042568800535862095
2016-03-24,0.0017743699237705982
2016-03-28,-8.201324972617238E-4
2016-03-29,-0.002491307370114279
2016-03-30,-7.897412554511598E-4
2016-03-31,1.9000729255258856E-4
2016-04-01,0.0020631240837697385
2016-04-04,0.009654256061282656
2016-04-05,0.004123943262061619
2016-04-06,0.011954770023103816
2016-04-07,0.004824692644526322
2016-04-08,0.0034542926697829933
2016-04-11,0.005095157666866553
2016-04-12,0.003713418442629283
2016-04-13,-0.00224761932545092
2016-04-14,0.00276034733101742
2016-04-15,-0.007125673216544819
2016-04-18,-0.003005498097059457
2016-04-19,-0.003074433971884822
2016-04-20,-0.0035505429653615583
2016-04-21,0.0038388479564723734
2016-04-22,0.010029961361100653
2016-04-25,-0.004981010738430202
2016-04-26,-9.116098619561797E-4
2016-04-27,0.010883535427285344
2016-04-28,-0.0011235117065234842
2016-04-29,0.003480305134568083
2016-05-02,0.0029635127055272037
2016-05-03,-0.0036534180680779516
2016-05-04,9.708707933281102E-4
2016-05-05,-0.004018515039367109
2016-05-06,-0.0011277247588897961
2016-05-09,8.072234268747331E-4
2016-05-10,0.0033141083974920532
2016-05-11,-0.01028237613939914
2016-05-12,0.002678933933159523
2016-05-13,0.007183696785050119
2016-05-16,0.009878023349785253
2016-05-17,0.011284632196167639
2016-05-18,-5.551122641504458E-4
2016-05-19,0.0030997929408775014
2016-05-20,-6.371256835216748E-4
2016-05-23,-0.007228364259478272
2016-05-24,-0.0032773127010310007
2016-05-25,7.917063549001621E-4
2016-05-26,-0.006579965912860951
2016-05-27,1.4004813973250558E-4
2016-05-31,9.814469179713254E-4
2016-06-01,-0.00675988132248242
2016-06-02,3.9499942586718976E-4
2016-06-03,-0.003828497328746221
2016-06-06,-0.0020564803959963705
2016-06-07,-0.0020487146636786065
2016-06-08,0.0020070471982842402
2016-06-09,0.0038321695289825126
2016-06-10,-0.004453880348613542
2016-06-13,-0.007862071142748757
2016-06-14,0.0013446827591981744
2016-06-15,9.502870664877974E-4
2016-06-16,-0.005918265431863876
2016-06-17,0.009510844601855972
2016-06-20,-0.006437694747785737
2016-06-21,0.006952782458173212
2016-06-22,-0.002848065445754251
2016-06-23,0.04181056907782483
2016-06-24,-0.03217479176484231
2016-06-27,0.018801830792892098
2016-06-28,0.013458749247347324
2016-06-29,-0.01288105994491282
2016-06-30,3.5478472447784622E-6
2016-07-01,4.310351825883359E-4
2016-07-05,7.863359249094204E-4
2016-07-06,0.007122830451237784
2016-07-07,-0.01863707677420104
2016-07-08,-0.005148629933225342
2016-07-11,-0.006573172245840646
2016-07-12,0.00108758222764868
2016-07-13,-0.004141078836507361
2016-07-14,5.090760788384691E-4
2016-07-15,-0.0029279557899624287
2016-07-18,0.0050773198533409225
2016-07-19,-0.003173217462521268
2016-07-20,-0.003952220117739814
2016-07-21,-0.008141003267930547
2016-07-22,-0.004723713381544855
2016-07-25,0.0028603445075706035
2016-07-26,0.0024453250993648748
2016-07-27,0.0036634594136766285
2016-07-28,-0.001971473634522508
2016-07-29,-2.80823034779872E-4
2016-08-01,0.0029707898651643214
2016-08-02,0.00411346508319172
2016-08-03,0.0037729407444134257
2016-08-04,0.0015138216108849453
2016-08-05,-9.823821131913157E-4
2016-08-08,-2.8663076448626776E-4
2016-08-09,0.002602154358063646
2016-08-10,3.7349816951499736E-4
2016-08-11,-0.001148097323687163
2016-08-12,-0.004921670896292111
2016-08-15,9.338922020760976E-4
2016-08-16,0.005168980033587547
2016-08-17,0.0010648537934937357
2016-08-18,-0.0016025112234883873
2016-08-19,0.0050634601140819935
2016-08-22,-0.005302577769303629
2016-08-23,0.004380857810361198
2016-08-24,-0.0017911920104863681
2016-08-25,-9.763011377525654E-4
2016-08-26,0.002957389367228552
2016-08-29,-0.004998480736965139
2016-08-30,0.0011140723237637873
2016-08-31,2.823269149544354E-4
2016-09-01,0.0026236591959468395
2016-09-02,7.539723582014998E-4
2016-09-06,-0.0025238918649946067
2016-09-07,-7.211428072353976E-6
2016-09-08,-4.6635531172774415E-4
2016-09-09,0.014956718798965004
2016-09-12,-0.00744086497915238
2016-09-13,-9.47445059078699E-4
2016-09-14,0.0059956389153911094
2016-09-15,-0.005303490172094777
2016-09-16,0.008623325659061765
2016-09-19,-0.004843529643614514
2016-09-20,0.0011698589761732353
2016-09-21,-0.006338260313070289
2016-09-22,0.004804740850937572
2016-09-23,0.007201178468844962
2016-09-26,0.0023973060816229685
2016-09-27,1.3665439067053569E-4
2016-09-28,-0.0024267474174556616
2016-09-29,0.0030228419741975664
2016-09-30,0.0024348380395910864
2016-10-03,-0.010381347568013902
2016-10-04,-0.006629874803174036
2016-10-05,7.255844440385184E-4
2016-10-06,-7.990074918558045E-5
2016-10-07,0.003958559573601661
2016-10-10,0.010784932745366228
2016-10-11,0.0010183025521369148
2016-10-12,-0.004879665112151659
2016-10-13,-0.0011827760896968229
2016-10-14,-0.003984965444100384
2016-10-17,0.007840518680316952
2016-10-18,-0.0016703347272644512
2016-10-19,0.0024107979551491565
2016-10-20,-0.00603160917635126
2016-10-21,-0.0015307401358267026
2016-10-24,0.001651013722202455
2016-10-25,-0.00327291929389124
2016-10-26,-0.005029096870633444
2016-10-27,5.571387209353375E-4
2016-10-28,0.0034007736353343643
2016-10-31,0.0016849978797479806
2016-11-01,-0.004969277898500181
2016-11-02,-0.001631274593263238
2016-11-03,0.00394698330586651
2016-11-04,0.018136280325442834
2016-11-07,-0.002016100772366731
2016-11-08,0.010596063961700108
2016-11-09,-0.02005202585867373
2016-11-10,-5.160741223769832E-4
2016-11-11,-0.009658049927637167
2016-11-14,0.0069143227672989775
2016-11-15,0.0036544809294420584
2016-11-16,-0.018623361233524864
2016-11-17,0.002261216455741034
2016-11-18,-0.008440027057435276
2016-11-21,-0.0013742038644332403
2016-11-22,4.591701528127922E-4
2016-11-23,-0.0034825488710879065
2016-11-25,0.008959384018809772
2016-11-28,-0.0011720038030398339
2016-11-29,0.012745093628114323
2016-11-30,-0.0067652341089661895
2016-12-01,0.007750487755399195
2016-12-02,0.004325701349363023
2016-12-05,-0.004620137048647755
2016-12-06,-0.012475856210052956
2016-12-07,-0.008276489187049839
2016-12-08,-5.274686569565904E-4
2016-12-09,0.0017942376311477258
2016-12-12,-0.003769444442250954
2016-12-13,0.0102447279538133
2016-12-14,-0.004314550491904645
2016-12-15,0.004645578312251088
2016-12-16,-8.664047926817778E-5
2016-12-19,0.0014367704670929311
2016-12-20,0.004680924347217399
2016-12-21,0.0018496715181884978
2016-12-22,-7.066349685052951E-4
2016-12-23,-0.004900674219631207
2016-12-27,0.006086156546374962
2016-12-28,-0.0017527702016521887
2016-12-29,-1.6178183891441545E-4
2016-12-30,0.010939756218837443
2017-01-03,-5.801520117587999E-4
2017-01-04,0.002629384257755868
2017-01-05,-0.004341008218411315
2017-01-06,0.0013001744934271172
2017-01-09,-0.001380738206747388
2017-01-10,8.716484965188735E-4
2017-01-11,0.001927475934562669
2017-01-12,-0.0030644467362021567
2017-01-13,0.0017986127387956932
2017-01-17,0.0045780830969630775
2017-01-18,2.480489966242124E-4
2017-01-19,-0.002780780134931958
2017-01-20,-0.003625079875019705
2017-01-23,-0.001983657472476772
2017-01-24,-0.004449286003523129
2017-01-25,0.0034210233217819995
2017-01-26,0.005249818298882988
2017-01-27,0.006115063087155573
2017-01-30,0.002645830340395297
2017-01-31,-0.0030002933969095038
2017-02-01,0.004815079525278828
2017-02-02,0.002039135646506413
2017-02-03,-0.002914417571559945
2017-02-06,-0.0060779991679047966
2017-02-07,0.003043003013204848
2017-02-08,-0.005202414877078793
2017-02-09,-0.0015812517347072379
2017-02-10,-0.004073064610952508
2017-02-13,-0.002738089929584038
2017-02-14,-0.005444737814938272
2017-02-15,0.0018490149419349779
2017-02-16,-0.0024561551882701185
2017-02-17,-0.005071766886722829
2017-02-21,-3.7127077259767826E-4
2017-02-22,-0.007621193237303443
2017-02-23,-0.003504811956542612
2017-02-24,5.719170262276317E-4
2017-02-27,0.002375919530985038
2017-02-28,-0.008504015340618024
2017-03-01,0.0065111173427655385
2017-03-02,-4.3374985454075476E-4
2017-03-03,0.005491923479517348
2017-03-06,-7.633888611524401E-4
2017-03-07,-0.0034570625204270694
2017-03-08,-0.002062424418321309
2017-03-09,-0.0031015726423097184
2017-03-10,-7.321502211437431E-4
2017-03-13,0.001695729095721906
2017-03-14,-3.3134782593419176E-4
2017-03-15,0.0032347869067943305
2017-03-16,-0.0010753387650994472
2017-03-17,0.0015840907625470414
2017-03-20,-0.0021913199894736802
2017-03-21,0.001241323629342062
2017-03-22,0.002575764178822713
2017-03-23,-0.0017035352517555604
2017-03-24,-0.0022673135384365106
2017-03-27,0.005100891867587727
2017-03-28,-3.0259241089110783E-4
2017-03-29,0.0039208905939939085
2017-03-30,-6.802241824850969E-4
2017-03-31,-0.0024574856577163793
2017-04-03,0.001261053148625549
2017-04-04,-0.002500990541389428
2017-04-05,0.003668964392715681
2017-04-06,0.001634955571074744
2017-04-07,-0.001827356496905218
2017-04-10,-0.0015535671002803546
2017-04-11,-0.0012584797232999306
2017-04-12,-0.004956979001981204
2017-04-13,0.011611831250287736
2017-04-17,6.941155653090316E-4
2017-04-18,-0.004414189274702712
2017-04-19,6.539570752815436E-4
2017-04-20,9.540933180556779E-4
2017-04-21,-0.008779419986670922
2017-04-24,-0.004943981516879112
2017-04-25,0.002197258059685623
2017-04-26,-0.004260891430882829
2017-04-27,0.0021345567855410863
2017-04-28,-0.002981502761203849
2017-05-01,-0.0030508683004497293
2017-05-02,-0.002753012202540132
2017-05-03,4.951087720908835E-4
2017-05-04,0.005225623084517756
2017-05-05,0.0013115713922937442
2017-05-08,-1.2893025132893797E-4
2017-05-09,-0.0014872060752229596
2017-05-10,-5.2270972328199204E-5
2017-05-11,-0.0025012873680207706
2017-05-12,0.0036331049774743275
2017-05-15,-0.0033875044653930695
2017-05-16,0.02017341032802113
2017-05-17,0.002929795214744535
2017-05-18,0.006540535673437051
2017-05-19,-0.005974095646186489
2017-05-22,-0.004948647208557175
2017-05-23,-0.0015685811880207512
2017-05-24,-0.007062084640203133
2017-05-25,9.513028039156979E-4
2017-05-26,-0.0025534552984321926
2017-05-30,-0.0035859240543434784
2017-05-31,-0.0022453721376637253
2017-06-01,-0.0036144879822500044
2017-06-02,0.0031005988193816216
2017-06-05,0.0050827585981404405
2017-06-06,-0.0022017557133045497
2017-06-07,-0.0060800504135250025
2017-06-08,0.009815976471068197
2017-06-09,-0.0010529251289602868
2017-06-12,0.0017027508057663732
2017-06-13,-1.4680337865772525E-4
2017-06-14,-0.0039519643368668535
2017-06-15,-0.0011661214751115159
2017-06-16,0.0013459742257306896
2017-06-19,0.0044693481509738365
2017-06-20,-0.0033418992361784797
2017-06-21,-0.006187471397034096
2017-06-22,-0.0014326612621706574
2017-06-23,0.0038637678792546046
2017-06-26,0.003971445660976143
2017-06-27,0.007231772029540796
2017-06-28,-0.002444415504167574
