Date,Portfolio_Return
2017-06-29,3.27370818244376E-4
2017-06-30,-0.005972960449092704
2017-07-03,0.011613397940547459
2017-07-05,0.004672192846866369
2017-07-06,0.0051385442319707665
2017-07-07,6.860141819695631E-4
2017-07-10,-0.001490922448900356
2017-07-11,-0.004181963978722626
2017-07-12,0.004927520831302671
2017-07-13,-0.004877528630356032
2017-07-14,0.0011078825952528053
2017-07-17,0.0014441174919663097
2017-07-18,-0.004545319968372494
2017-07-19,-0.002065361183335065
2017-07-20,6.867602320044453E-5
2017-07-21,0.002960759063360609
2017-07-24,0.002156942607560701
2017-07-25,6.643757649098402E-5
2017-07-26,0.006473560957136148
2017-07-27,0.003915516366999713
2017-07-28,-0.003712549553849027
2017-07-31,3.0803895951040115E-4
2017-08-01,-0.0028760110591388535
2017-08-02,6.606079774192872E-4
2017-08-03,0.007882264323236104
2017-08-04,5.57617482722059E-4
2017-08-07,0.0037478400702879106
2017-08-08,0.005410382324154457
2017-08-09,-0.009763364448170248
2017-08-10,0.006006013145800044
2017-08-11,0.013074120762899903
2017-08-14,-0.001538721754178518
2017-08-15,-0.0013344989376162214
2017-08-16,0.00786991751261481
2017-08-17,-0.0013686781891526026
2017-08-18,-0.0021801212784049047
2017-08-21,0.005084747165065594
2017-08-22,0.0010408778494953434
2017-08-23,-2.1956233070158664E-4
2017-08-24,-8.372548324343056E-4
2017-08-25,3.26868390779836E-5
2017-08-28,0.0030991487236817217
2017-08-29,-0.004255089206893664
2017-08-30,-0.0062996459207122655
2017-08-31,-2.016912084084055E-6
2017-09-01,0.0051779379603577695
2017-09-05,-0.0010502210375620009
2017-09-06,-0.008884302911433585
2017-09-07,6.789671688785661E-4
2017-09-08,2.047410217889493E-4
2017-09-11,7.095465883743772E-4
2017-09-12,-8.257078583046359E-4
2017-09-13,7.460225532739899E-4
2017-09-14,-0.0027451351613605145
2017-09-15,-0.006302137566393569
2017-09-18,-0.0034660332598355575
2017-09-19,-0.0028941223449779514
2017-09-20,2.9797249173798E-4
2017-09-21,-0.00592261001938694
2017-09-22,8.760259009391591E-4
2017-09-25,3.6478635418344714E-4
2017-09-26,-0.003976051289350473
2017-09-27,-6.81276113805862E-6
2017-09-28,-6.537077827631107E-4
2017-09-29,-0.0030155746842994847
2017-10-02,-0.0020224465555191023
2017-10-03,-6.939830975974377E-4
2017-10-04,-0.004350548293753923
2017-10-05,-1.4686420987082392E-4
2017-10-06,1.4803366572446741E-5
2017-10-09,7.677791632647949E-4
2017-10-10,-0.0037820763334997978
2017-10-11,-0.004218852562791936
2017-10-12,-6.07750624101908E-4
2017-10-13,9.012994223984952E-4
2017-10-16,0.0016679408358962946
2017-10-17,-6.015731814371052E-4
2017-10-18,0.0010554228441023114
2017-10-19,-0.003311675423327917
2017-10-20,9.791032245809513E-4
2017-10-23,-0.002586205770604159
2017-10-24,0.0025211931799139775
2017-10-25,-0.004436256954784472
2017-10-26,-0.002400501869097387
2017-10-27,0.0024365657593733363
2017-10-30,-0.004055487425536917
2017-10-31,0.0023359177798681
2017-11-01,-6.362640200107563E-4
2017-11-02,0.006937299605317921
2017-11-03,-0.004922863419420194
2017-11-06,0.005366271130541662
2017-11-07,-0.0014632069087574622
2017-11-08,0.0029897169678192843
2017-11-09,-0.0016046472701171793
2017-11-10,-0.0013536429571743365
2017-11-13,-0.004691628947703566
2017-11-14,0.003079084575003991
2017-11-15,0.004782269147779786
2017-11-16,-9.718149645131342E-4
2017-11-17,-0.005530347310819352
2017-11-20,1.1368513998063375E-4
2017-11-21,0.0034626833791074375
2017-11-22,-0.0010810450875608998
2017-11-24,0.0047053088474739435
2017-11-27,-5.59842943029798E-6
2017-11-28,-0.00460795884116401
2017-11-29,-0.00599704359671931
2017-11-30,9.858162357790931E-4
2017-12-01,-0.010160628311691771
2017-12-04,0.005802641161051663
2017-12-05,0.0046953853298070634
2017-12-06,0.003725402481224432
2017-12-07,1.4270627815198464E-4
2017-12-08,0.0019401702887055599
2017-12-11,0.0013445228954467384
2017-12-12,0.0013055455525705728
2017-12-13,0.0028222105932106
2017-12-14,0.004516080256053902
2017-12-15,-0.009267460247504014
2017-12-18,0.001430132369327421
2017-12-19,-4.287457245447085E-4
2017-12-20,-7.08119005485449E-4
2017-12-21,0.0010139415444069514
2017-12-22,-0.001909920834779838
2017-12-26,0.0033802988471639778
2017-12-27,-6.632796031290541E-4
2017-12-28,0.0027478196326391553
2017-12-29,0.015877755841849986
2018-01-02,-0.004713825058923851
2018-01-03,-0.005587022501826556
2018-01-04,-0.006497190192188952
2018-01-05,-0.0011386926740583805
2018-01-08,-0.0036571870697772848
2018-01-09,-0.0016080399540024553
2018-01-10,-0.009827551223118477
2018-01-11,-0.009391426387833865
2018-01-12,0.00722435912298869
2018-01-16,-0.007217595465113861
2018-01-17,0.0010384879902646848
2018-01-18,-0.00503391170964154
2018-01-19,-0.00628755009173569
2018-01-22,0.0010275655709455819
2018-01-23,0.0016042834056837027
2018-01-24,-0.0045942166866548804
2018-01-25,-0.013759200408736716
2018-01-26,0.004999866135188422
2018-01-29,0.008391426435703866
2018-01-30,0.010495143564689962
2018-01-31,0.012212827117517717
2018-02-01,-0.008913058947958286
2018-02-02,-0.036318102346539566
2018-02-05,0.010860233981285994
2018-02-06,-0.004400928863755414
2018-02-07,-0.03403176162462752
2018-02-08,0.01536161177095163
2018-02-09,0.016680616223499343
2018-02-12,-0.0013761137759037423
2018-02-13,-0.005226100343496576
2018-02-14,-0.010468175464638829
2018-02-15,0.008242871430029275
2018-02-16,0.005716195959236993
2018-02-20,-0.004837018111535307
2018-02-21,-6.77851979843978E-5
2018-02-22,0.008597371969728318
2018-02-23,-0.0020246157926079164
2018-02-26,0.00875561449728027
2018-02-27,0.008011496276954482
2018-02-28,-0.0030691939696376822
2018-03-01,-3.6122168369522186E-4
2018-03-02,0.013785747688519302
2018-03-05,-0.0018385904884477963
2018-03-06,-0.008579438953157714
2018-03-07,-0.003635908701700774
2018-03-08,-0.020528720439365954
2018-03-09,-1.753074801915474E-4
2018-03-12,0.008880108715196655
2018-03-13,0.0017168623978612639
2018-03-14,-0.003326819834448723
2018-03-15,-0.0015567173244671398
2018-03-16,0.0021497635068682295
2018-03-19,-0.0013264544466457652
2018-03-20,0.002935068769351327
2018-03-21,-0.011212372417651197
2018-03-22,-0.020723195992454393
2018-03-23,0.02367613761180249
2018-03-26,-0.012946657292359082
2018-03-27,-0.003163978171557356
2018-03-28,0.015572952528725204
2018-03-29,0.003136902508130052
2018-04-02,0.012025495603264305
2018-04-03,0.014529677944311228
2018-04-04,-0.0014456965303983437
2018-04-05,0.012764522328277638
2018-04-06,0.006127621384485776
2018-04-09,0.012615052904267263
2018-04-10,0.004000018834788577
2018-04-11,-6.092234668194799E-4
2018-04-12,9.419561320681696E-4
2018-04-13,-0.009106224178075785
2018-04-16,-0.004712274962082312
2018-04-17,-0.0019587403294609655
2018-04-18,0.0038046352997779453
2018-04-19,0.0042029796989821915
2018-04-20,-0.0032453333291852238
2018-04-23,-0.00219946776306888
2018-04-24,1.362301796278697E-4
2018-04-25,0.0033301051775505527
2018-04-26,-0.00924858224413938
2018-04-27,0.006901227750386072
2018-04-30,0.0042782042409869785
2018-05-01,-0.004791752289289203
2018-05-02,-0.002733286294852819
2018-05-03,0.007296099886381606
2018-05-04,5.005908908982315E-4
2018-05-07,-4.6258751253840986E-4
2018-05-08,-0.014235271325465685
2018-05-09,-0.004765303932515399
2018-05-10,-0.001160370577122164
2018-05-11,1.1502143836661063E-4
2018-05-14,0.01026059059202035
2018-05-15,-8.09010133003274E-4
2018-05-16,-0.003334611592707837
2018-05-17,-0.006470321249350603
2018-05-18,-0.0034587194575332746
2018-05-21,0.009367801301471862
2018-05-22,0.006573222230610274
2018-05-23,-0.005351740475665564
2018-05-24,-0.0054031776997771975
2018-05-25,-0.005452195572714204
2018-05-29,0.007630996214387284
2018-05-30,-1.0724454001602866E-4
2018-05-31,-5.97772011552677E-4
2018-06-01,-0.008643483819122711
2018-06-04,-0.0010831850959501597
2018-06-05,-0.008083263570854538
2018-06-06,0.005870626498644265
2018-06-07,-0.0027141256837950895
2018-06-08,-0.005532151505456332
2018-06-11,7.277157554636609E-4
2018-06-12,0.007910281448929683
2018-06-13,-0.0037404214997078626
2018-06-14,-2.1365871315657183E-4
2018-06-15,8.942780683402624E-4
2018-06-18,-0.0019080085249257566
2018-06-19,-9.529801666128432E-4
2018-06-20,-0.002030764401640609
2018-06-21,0.005595747047677214
2018-06-22,-0.010887228413259311
2018-06-25,0.0029149974535787088
2018-06-26,-0.011562055989298898
2018-06-27,0.005949640881761186
2018-06-28,8.991342498699906E-4
2018-06-29,0.0072738703159523094
2018-07-02,-0.006509370761936167
2018-07-03,0.0010894822134952576
2018-07-05,-0.005714627457214849
2018-07-06,0.0030327624230646905
2018-07-09,-3.7130584023850214E-4
2018-07-10,0.01083401123354772
2018-07-11,-0.004085520969220435
2018-07-12,7.100988134003435E-4
2018-07-13,0.0023180421484800553
2018-07-16,-9.047136162411003E-4
2018-07-17,-0.003021127767936271
2018-07-18,0.009886180288665395
2018-07-19,-2.4890189548612E-4
2018-07-20,-0.003104198938666536
2018-07-23,0.005552950620613411
2018-07-24,-0.007873422456131672
2018-07-25,0.005745186897644011
2018-07-26,0.005527289883603594
2018-07-27,0.004028973982344861
2018-07-30,0.006512568800302484
2018-07-31,0.002084827045288384
2018-08-01,0.0010759685522330614
2018-08-02,7.669113440897178E-4
2018-08-03,-0.003222919008195944
2018-08-06,-7.13353203706274E-4
2018-08-07,0.0036642460398832104
2018-08-08,0.001398094976829874
2018-08-09,0.002515616062538495
2018-08-10,-0.0033962439831923923
2018-08-13,0.004126645257539009
2018-08-14,1.1874689508969214E-4
2018-08-15,0.0024839675309657706
2018-08-16,-0.005796799795549586
2018-08-17,0.0025488416966878134
2018-08-20,7.336075393869059E-4
2018-08-21,0.0020779558074521943
2018-08-22,-0.008080028110807184
2018-08-23,-0.014168123069885777
2018-08-24,-6.609309877727036E-4
2018-08-27,-0.0019629919316066988
2018-08-28,-0.006333682557915284
2018-08-29,0.0017794747025180523
2018-08-30,-8.38142064686509E-4
2018-08-31,-0.0036511467091097055
2018-09-04,0.0062196547105446065
2018-09-05,-0.004919927379410201
2018-09-06,4.937061077188546E-4
2018-09-07,0.0019170900611495162
2018-09-10,0.0021124380440855333
2018-09-11,-0.001993204743429171
2018-09-12,0.0036377308212985583
2018-09-13,-0.0012607659749595181
2018-09-14,0.0069359718342028665
2018-09-17,-0.0034862778766189904
2018-09-18,-0.0022781386643894214
2018-09-19,-0.001996172189148986
2018-09-20,-0.0027053097464752995
2018-09-21,0.004958930518130237
2018-09-24,-0.0019367780869543661
2018-09-25,-0.005491026608552976
2018-09-26,-0.0017680705468519204
2018-09-27,5.513118652820053E-4
2018-09-28,0.002136848154834298
2018-10-01,-0.002114283063511559
2018-10-02,4.927666812498141E-4
2018-10-03,-0.0030313929883647238
2018-10-04,-0.006611724233184878
2018-10-05,-0.007798113401992957
2018-10-08,-0.002963203819088284
2018-10-09,-0.021609952251009375
2018-10-10,-0.019414652483505053
2018-10-11,0.01325482882879689
2018-10-12,-9.501289357821863E-4
2018-10-15,0.022454047549658247
2018-10-16,0.02208055309208276
2018-10-17,0.0011794437207489628
2018-10-18,-0.013669844797384149
2018-10-19,-0.004116838896989712
2018-10-22,-0.01192141080075225
2018-10-23,-0.028002464259746628
2018-10-24,0.013058869406460864
2018-10-25,-0.009835373746806444
2018-10-26,-0.0033349511190459242
2018-10-29,0.021427875888763864
2018-10-30,0.014550074275337088
2018-10-31,0.00364567102084998
2018-11-01,0.0032940370850815495
2018-11-02,0.011626932532897006
2018-11-05,-0.012057686681906618
2018-11-06,-0.012717822519475145
2018-11-07,6.791101670042442E-4
2018-11-08,0.008339890339348349
2018-11-09,0.004946780436136218
2018-11-12,0.0015314445161451963
2018-11-13,-0.008961751466996244
2018-11-14,0.009362558111352063
2018-11-15,-0.002844215492406746
2018-11-16,-4.887478681743731E-4
2018-11-19,0.0026818683503635546
2018-11-20,0.016652052134142826
2018-11-21,-0.0025556175594432487
2018-11-23,0.011115545625492598
2018-11-26,0.006111917549291616
2018-11-27,-0.009101773802315982
2018-11-28,0.008144602148522626
2018-11-29,-0.007101968507698027
2018-11-30,-0.009456571424597361
2018-12-03,0.03870291966366317
2018-12-04,-0.00892651642484038
2018-12-06,-0.008923491343337451
2018-12-07,-0.005168126758242318
2018-12-10,-0.00244949601230587
2018-12-11,0.006458928660572196
2018-12-12,-0.0028650508460732983
2018-12-13,-0.009022785525411558
2018-12-14,-0.015859330670962204
2018-12-17,0.0022332362857851126
2018-12-18,-0.01348671179789149
2018-12-19,-0.017855647603207892
2018-12-20,-0.019284887298054033
2018-12-21,-0.027034207494832423
2018-12-24,0.04516722032386829
2018-12-26,0.0038738013071580126
2018-12-27,0.014632220859504691
2018-12-28,-0.007558404389679252
2018-12-31,0.018244240100630922
2019-01-02,0.02837721399425428
2019-01-03,0.0314858344840514
2019-01-04,-0.006762000265379923
2019-01-07,-0.010973235642075386
2019-01-08,-0.008874032647816452
2019-01-09,-0.0016050006383284993
2019-01-10,-3.870345169744133E-5
2019-01-11,0.0028198353352268586
2019-01-14,-0.012944452258519146
2019-01-15,-0.005635631102228056
2019-01-16,-0.0055902408759864654
2019-01-17,-0.012085131425027252
2019-01-18,0.01322330025874896
2019-01-22,-0.0015120176543847786
2019-01-23,-0.002099069012712416
2019-01-24,-0.0028497427283313025
2019-01-25,0.005479552943846907
2019-01-28,0.002244092950335144
2019-01-29,-0.009051295977429853
2019-01-30,-0.007585873172892494
2019-01-31,-0.002363577373570732
2019-02-01,-0.006187891746457917
2019-02-04,-0.006037442811383851
2019-02-05,8.693150040365033E-4
2019-02-06,0.0018500769758516469
2019-02-07,-4.5359993272940934E-4
2019-02-08,0.0011757309843350519
2019-02-11,-0.0026843609919420253
2019-02-12,-0.005032302915765767
2019-02-13,0.002660099344242223
2019-02-14,-0.009298646056012994
2019-02-15,-7.819030025938077E-4
2019-02-19,-0.004044837926567848
2019-02-20,0.005116265144325854
2019-02-21,-0.0026733420620908286
2019-02-22,0.0010350023338781772
2019-02-25,0.0035822100230617476
2019-02-26,-0.0011080193344403552
2019-02-27,0.0012167061693223987
2019-02-28,5.677717506571006E-4
2019-03-01,0.0028024410718577863
2019-03-04,0.0020993034886486774
2019-03-05,6.535308608251808E-4
2019-03-06,-0.005354092202217143
2019-03-07,-0.003894392724256942
2019-03-08,0.015426491928247776
2019-03-11,-0.007420290242553649
2019-03-12,-0.0037041857381983367
2019-03-13,-0.0016334333642181328
2019-03-14,-0.001678180897567155
2019-03-15,-0.0014279444725019037
2019-03-18,0.004074950989571042
2019-03-19,0.0014888504865658394
2019-03-20,-0.011047287009346868
2019-03-21,0.015226380243402678
2019-03-22,0.001641569116087961
2019-03-25,0.006024529408298344
2019-03-26,-9.48857520570738E-4
2019-03-27,0.0020755280899015164
2019-03-28,-0.0062066829263014
2019-03-29,-0.004309141731891592
2019-04-01,0.0010996630288422962
2019-04-02,-0.003701170191016968
2019-04-03,3.0963586381728506E-4
2019-04-04,-0.002308520079438306
2019-04-05,-0.0025439529850816087
2019-04-08,0.007273131247043616
2019-04-09,-7.432160064577559E-4
2019-04-10,-0.0039039835487248292
2019-04-11,-0.006763932520219938
2019-04-12,0.0030876722932185285
2019-04-15,-0.002973000256064005
2019-04-16,-0.007108161922587909
2019-04-17,0.0011560539307111353
2019-04-18,0.001051701251803821
2019-04-22,0.006428289878945777
2019-04-23,4.945139320154134E-4
2019-04-24,0.0010432906144857378
2019-04-25,-0.0026989768074784305
2019-04-26,-1.9412695716424468E-4
2019-04-29,0.0012864958731011258
2019-04-30,0.002755077456874411
2019-05-01,0.0011944898857697006
2019-05-02,-0.010424223178402454
2019-05-03,0.002986566809070175
2019-05-06,0.005954468937469049
2019-05-07,-0.005144883956120721
2019-05-08,-0.0024553433743402797
2019-05-09,0.0032916782740082086
2019-05-10,-0.017804429276836477
2019-05-13,0.011738905495243198
2019-05-14,0.0037704306654900537
2019-05-15,-0.002607834411999338
2019-05-16,-0.003996059323545678
2019-05-17,-0.002646283385580655
2019-05-20,0.00604623935170993
2019-05-21,-0.0011821236544586758
2019-05-22,0.002673897803018061
2019-05-23,0.002079497799769866
2019-05-24,-0.0022834628988845783
2019-05-28,-0.0021049048633747314
2019-05-29,-8.834611097248747E-4
2019-05-30,-0.010916975322123233
2019-05-31,0.003734840052220869
2019-06-03,0.02232806041899414
2019-06-04,-0.005632682303964202
2019-06-05,-0.007237109890088116
2019-06-06,-0.0047940774175146365
2019-06-07,-0.006090966878394336
2019-06-10,0.0015286263590451536
2019-06-11,0.0022133544729255167
2019-06-12,-0.00421852105702788
2019-06-13,0.003063800323263758
2019-06-14,0.002554688706582048
2019-06-17,2.050243024197344E-5
2019-06-18,7.280650352378011E-4
2019-06-19,-0.006996068446899859
2019-06-20,0.0012558525841928016
2019-06-21,0.00774576507469239
2019-06-24,0.0014754737656392722
2019-06-25,-1.1431177261952828E-4
2019-06-26,0.004969199164363801
2019-06-27,-0.001843953996875011
2019-06-28,-0.00931743467942764
2019-07-01,0.0018937355103911813
2019-07-02,-0.006390637352547007
2019-07-03,0.0021269528060040756
2019-07-05,0.006528473867187166
2019-07-08,-0.007006426921049017
2019-07-09,-0.0038565065437498186
2019-07-10,0.004080891167796564
2019-07-11,-0.0018532457619206827
2019-07-12,-0.0013066553057310218
2019-07-15,0.004484817126350707
2019-07-16,9.608543940668608E-5
2019-07-17,0.0034752222477205776
2019-07-18,0.008122841343306859
2019-07-19,-0.002052628856950213
2019-07-22,0.004600546279355122
2019-07-23,-0.008033631170376336
2019-07-24,0.0057652163523274
2019-07-25,-0.003034076286161873
2019-07-26,0.0026729100843053614
2019-07-29,0.009081308299850151
2019-07-30,0.0032577193565124785
2019-07-31,-4.2380387718551085E-4
2019-08-01,-0.003469860753102051
2019-08-02,-0.023305128089785812
2019-08-05,0.011702393426834304
2019-08-06,-0.0020387499935611373
2019-08-07,0.00743356551324109
2019-08-08,-0.00146253630099659
2019-08-09,-0.0014719069681202151
2019-08-12,0.009949983129224424
2019-08-13,0.006131850321127417
2019-08-14,-1.7627400098452206E-4
2019-08-15,0.019534560604575
2019-08-16,0.0013777812040168442
2019-08-19,0.0045962863492367
2019-08-20,-0.004541675274614259
2019-08-21,-0.0025786221100497614
2019-08-22,0.010893097125867026
2019-08-23,0.008341705628119934
2019-08-26,-0.001599572256130305
2019-08-27,0.008583501826787176
2019-08-28,3.153651250332179E-4
2019-08-29,-0.0015658847227883526
2019-08-30,0.005333605972961277
2019-09-03,-0.003093944720947836
2019-09-04,-0.0026392418118766432
2019-09-05,-0.0025252973904092385
2019-09-06,-0.004647321013593914
2019-09-09,-0.007549672979267561
2019-09-10,-0.006331135066350702
2019-09-11,-3.242905112887543E-5
2019-09-12,-0.0017042963514455427
2019-09-13,5.692887421087506E-4
2019-09-16,0.008244817062610125
2019-09-17,-7.432105290593391E-4
2019-09-18,-0.0015843661805838237
2019-09-19,0.002652214165714347
2019-09-20,0.002399017454851502
2019-09-23,-1.941928997356901E-4
2019-09-24,0.005511618288641
2019-09-25,-7.426371020334069E-4
2019-09-26,0.0010970363391946522
2019-09-27,0.0027677829975743798
2019-09-30,-0.002517823792393181
2019-10-01,-0.015713791439700097
2019-10-02,0.007150166461745926
2019-10-03,0.010850890218744776
2019-10-04,-0.005560727789378513
2019-10-07,-0.01509969779850165
2019-10-08,0.010299676876533645
2019-10-09,-0.0012852408720472638
2019-10-10,-0.0032341876169613925
2019-10-11,6.500883763077281E-4
2019-10-14,-0.009739189894765196
2019-10-15,-3.2680842488682797E-4
2019-10-16,-0.009735405810755535
2019-10-17,-7.394912533540246E-4
2019-10-18,-0.0013643559426822036
2019-10-21,0.0023393403951131346
2019-10-22,-0.004871434504848036
2019-10-23,0.0016998595283116212
2019-10-24,0.005455627953455853
2019-10-25,-0.008187678672588402
2019-10-28,6.74400774695145E-4
2019-10-29,1.8359385928327793E-4
2019-10-30,0.004069076890094081
2019-10-31,-0.0016850427534952014
2019-11-01,-0.005640308313348059
2019-11-04,-0.0028316330470483
2019-11-05,0.006324038921975691
2019-11-06,-0.004223059940724549
2019-11-07,2.288661057510831E-4
2019-11-08,0.003688617717149133
2019-11-11,6.867307560407649E-5
2019-11-12,-0.0017388418314655742
2019-11-13,-0.0019445650911634749
2019-11-14,-0.010046764740208637
2019-11-15,-4.8376857573688595E-5
2019-11-18,-2.9574242606296777E-4
2019-11-19,6.347759325023166E-4
2019-11-20,0.002324533626959613
2019-11-21,0.002978427865845924
2019-11-22,-0.00731065483488596
2019-11-25,0.001459104700569171
2019-11-26,-0.004392558227044138
2019-11-27,0.004730613697258409
2019-11-29,0.014916467348258706
2019-12-02,-0.006173490474197594
2019-12-03,0.00786103152426586
2019-12-04,0.004249607281130261
2019-12-05,0.00534810619794477
2019-12-06,0.003710575857011857
2019-12-09,-5.842376563854414E-4
2019-12-10,-0.0018422450835882736
2019-12-11,-0.007867802690104493
2019-12-12,0.004893360961711351
2019-12-13,-0.0016168564790692067
2019-12-16,-0.0012878004607886472
2019-12-17,0.002101477395637297
2019-12-18,-0.0020437764390453922
2019-12-19,-0.0037329654919493554
2019-12-20,0.001268370094154092
2019-12-23,0.0017133262634727838
