Date,Portfolio_Return
2019-12-24,-0.0036531888671514417
2019-12-26,0.0023632458395870743
2019-12-27,0.00464266863973245
2019-12-30,-4.997979697167892E-4
2019-12-31,0.006204955061176687
2020-01-02,0.008733899167018737
2020-01-03,3.851372719747624E-4
2020-01-06,0.0012587300437483578
2020-01-07,0.0010895670892325938
2020-01-08,-0.005839737868128061
2020-01-09,-1.50117159458828E-4
2020-01-10,-0.005058404101872205
2020-01-13,0.00341716906115667
2020-01-14,-0.008775255331972629
2020-01-15,-0.0043886937506510465
2020-01-16,-0.0032272007411142016
2020-01-17,9.517841776498428E-4
2020-01-21,-0.0037448425255941645
2020-01-22,-8.581379928411817E-4
2020-01-23,-7.61412770031065E-4
2020-01-24,-0.00387402146155962
2020-01-27,0.00568433847765181
2020-01-28,-0.007097360330833548
2020-01-29,0.001531255955444932
2020-01-30,-0.005407316377468196
2020-01-31,-9.196650201203109E-4
2020-02-03,0.008076227989118038
2020-02-04,0.004803808681910779
2020-02-05,0.0022948141162917857
2020-02-06,0.0016770460242021556
2020-02-07,-0.003951834562678251
2020-02-10,-0.005385822205289842
2020-02-11,-0.0018795559273405088
2020-02-12,-0.003135312169975709
2020-02-13,-0.002509396877507064
2020-02-14,0.0038889648135400348
2020-02-18,5.985957978416185E-4
2020-02-19,0.006919585900733423
2020-02-20,0.011036722241348829
2020-02-21,-0.023482794145497508
2020-02-24,-0.03451966797022479
2020-02-25,-0.007060247953816242
2020-02-26,-0.03607024921263443
2020-02-27,-0.013297691806087674
2020-02-28,0.04591287175444788
2020-03-02,-0.019665045629015
2020-03-03,0.04022932269494039
2020-03-04,-0.021315292955337923
2020-03-05,-0.02386898928719594
2020-03-06,-0.11672895080008486
2020-03-09,0.04610408284500943
2020-03-10,-0.06630554129988234
2020-03-11,-0.11506959851187805
2020-03-12,0.09188954134051372
2020-03-13,-0.1648034510874569
2020-03-16,0.06072551551670548
2020-03-17,-0.11338929071575161
2020-03-18,0.040685750123695075
2020-03-19,-0.012311554911263747
2020-03-20,-0.039064192306698796
2020-03-23,0.10613248437351346
2020-03-24,-0.009046021994432682
2020-03-25,-0.0233062174703621
2020-03-26,0.05082321092281535
2020-03-27,0.0
2020-03-30,-0.007748324237999871
2020-03-31,0.054277225680215466
2020-04-01,-0.09431822529016354
2020-04-02,0.038208701842842585
2020-04-03,0.14760853541173066
2020-04-06,0.012872720353378433
2020-04-07,-0.04220933275334177
2020-04-08,-0.019986365301432767
2020-04-09,0.027551777201064224
2020-04-13,-0.03142348361417297
2020-04-14,0.01952670263731186
2020-04-15,-0.025355407895769195
2020-04-16,0.0045631401140093265
2020-04-17,0.004283171969335538
2020-04-20,0.02861487554142922
2020-04-21,-0.015421159379184757
2020-04-22,-0.026653597137519375
2020-04-23,-0.00966940290620115
2020-04-24,-0.008170159068226136
2020-04-27,-0.00514376139066378
2020-04-28,-0.04165593061329379
2020-04-29,0.02748105866546789
2020-04-30,0.04171150267816153
2020-05-01,0.0067201390024002605
2020-05-04,0.005985792003056045
2020-05-05,-0.01290952704264249
2020-05-06,0.012053692101095675
2020-05-07,3.938352765532005E-4
2020-05-08,-0.003963557865871864
2020-05-11,0.013542525141550143
2020-05-12,-0.013670134919446053
2020-05-13,0.016093748099982895
2020-05-14,-3.3562388408958025E-4
2020-05-15,0.03448055718489343
2020-05-18,0.012317737158167807
2020-05-19,-0.007654649360786127
2020-05-20,0.005760943237377042
2020-05-21,-0.002380772624114541
2020-05-22,-0.023864954427184
2020-05-26,-0.02213303365031726
2020-05-27,0.009404652525532062
2020-05-28,-0.0018785223181562755
2020-05-29,-0.0019848436785734696
2020-06-01,-0.010764730383667742
2020-06-02,-0.02103775372545807
2020-06-03,-0.001763347709611946
2020-06-04,-0.03653002569756812
2020-06-05,-0.01798483314721154
2020-06-08,0.022526261389775207
2020-06-09,0.022687720889069223
2020-06-10,0.058804802542320206
2020-06-11,0.020553220572040308
2020-06-12,0.0065261682662593355
2020-06-15,0.010017919385536478
2020-06-16,-0.004244396520105442
2020-06-17,-0.00455517060619548
2020-06-18,0.006271331876232467
2020-06-19,-0.006642663967271284
2020-06-22,-0.006738877947216004
2020-06-23,-0.002565732929162031
2020-06-24,0.010636404028256686
2020-06-25,-0.008684099962525314
2020-06-26,0.02751897607224257
2020-06-29,0.015473994449982246
2020-06-30,4.640330550415905E-4
2020-07-01,-0.0070258837357849765
2020-07-02,-0.011814685522107243
2020-07-06,0.00700486670683249
2020-07-07,-0.006536899895623262
2020-07-08,-0.008450362928199883
2020-07-09,0.017697327648203087
2020-07-10,0.012835907645292311
2020-07-13,-0.00437051345020621
2020-07-14,-0.009402818566583508
2020-07-15,0.0010490704856290967
2020-07-16,-0.006364088039330794
2020-07-17,0.008357766125887244
2020-07-20,-0.0011189266709872533
2020-07-21,-0.00970661258766032
2020-07-22,0.00512181878177591
2020-07-23,0.005555496856669657
2020-07-24,0.008229958626522187
2020-07-27,0.013726356322372313
2020-07-28,-0.006850131636042383
2020-07-29,0.008162888781580727
2020-07-30,-0.001759329504942778
2020-07-31,0.00645586554722092
2020-08-03,0.0016876850721969242
2020-08-04,0.002884406654580573
2020-08-05,0.001048952100424561
2020-08-06,0.0019596098394702517
2020-08-07,-0.0109831700184623
2020-08-10,-0.0017617933801307379
2020-08-11,0.004771389056421152
2020-08-12,0.006212919794377103
2020-08-13,0.005883664566319863
2020-08-14,0.005661769087637117
2020-08-17,0.003638246842603252
2020-08-18,0.001677202976233246
2020-08-19,0.005607229953258175
2020-08-20,-0.003757764289969751
2020-08-21,0.007217232179091593
2020-08-24,0.0046106815954179365
2020-08-25,-0.011451389947139656
2020-08-26,0.001416956633911743
2020-08-27,-0.00617206605576049
2020-08-28,0.007079028213281262
2020-08-31,-0.01308055849858726
2020-09-01,-0.0038718663447405827
2020-09-02,0.03104822919084591
2020-09-03,-0.012508812730073406
2020-09-04,-0.0026055499736905526
2020-09-08,0.020147875816001724
2020-09-09,-0.012066324907631052
2020-09-10,0.0018218969574668382
2020-09-11,0.010363177598227177
2020-09-14,-0.0026015048197915404
2020-09-15,0.009141570110237113
2020-09-16,0.007961551733153627
2020-09-17,-0.002236332118503171
2020-09-18,0.004580028784667411
2020-09-21,0.008343326446950421
2020-09-22,-0.015531164662203218
2020-09-23,6.920645136227248E-4
2020-09-24,0.014314470872406101
2020-09-25,0.02096880902953627
2020-09-28,-0.01632049278455009
2020-09-29,-0.0027673075182879092
2020-09-30,-0.009832855349916337
2020-10-01,0.006762269074464703
2020-10-02,-0.01530630249546904
2020-10-05,0.00913732396652296
2020-10-06,-0.011975980596013982
2020-10-07,-0.011598783432162998
2020-10-08,-0.00367929391759497
2020-10-09,-0.01022436979283902
2020-10-12,0.008909177906696656
2020-10-13,0.003153163093994974
2020-10-14,-0.005456771133190017
2020-10-15,-0.009192777260311672
2020-10-16,0.0025587168460020873
2020-10-19,0.002147630376594145
2020-10-20,-0.006833980560526045
2020-10-21,0.0026282619423484976
2020-10-22,-0.0015681278375134968
2020-10-23,0.012324166950776998
2020-10-26,-0.0069796075151544335
2020-10-27,-0.02273542937189091
2020-10-28,0.010288859442090513
2020-10-29,0.0027240659163229957
2020-10-30,0.017641761109004863
2020-11-02,8.912658681364032E-4
2020-11-03,-0.0011228585472511906
2020-11-04,-0.01148319393427452
2020-11-05,-0.005477105194077557
2020-11-06,0.0035258315628162997
2020-11-09,-0.002932531932524736
2020-11-10,0.010001090276990367
2020-11-11,0.01817296874811858
2020-11-12,-0.02076498532501972
2020-11-13,-0.020864674747517697
2020-11-16,6.660419544979709E-4
2020-11-17,0.013927602497088009
2020-11-18,-0.006640090356093475
2020-11-19,4.792848017308652E-4
2020-11-20,-0.012386161820744566
2020-11-23,-0.013525356362743112
2020-11-24,0.0065276974105596824
2020-11-25,-8.606401297994296E-4
2020-11-27,0.012870109812384843
2020-11-30,0.0022399175066393985
2020-12-01,6.131298904971661E-5
2020-12-02,-0.0033447568444148145
2020-12-03,-0.006084066623939571
2020-12-04,0.005705532311208604
2020-12-07,-0.0033274102254895327
2020-12-08,0.00825854802124573
2020-12-09,-7.79167497060677E-5
2020-12-10,5.1104429494716E-4
2020-12-11,0.0031382410639896495
2020-12-14,0.008115203312744054
2020-12-15,0.0065165581658521415
2020-12-16,-0.0034000929143173783
2020-12-17,-0.003275101782627608
2020-12-18,0.0012780568028134599
2020-12-21,-0.0036260213738552294
2020-12-22,0.010251777962053848
2020-12-23,0.0044992711762169985
2020-12-24,0.0050551780793223694
2020-12-28,0.006315281187949765
2020-12-29,0.008138676597071607
2020-12-30,-0.007315226931696284
2020-12-31,0.01638097051915753
2021-01-04,0.008083198513077688
2021-01-05,-0.015319633206476039
2021-01-06,-0.011030861992932708
2021-01-07,-0.0026449087920063985
2021-01-08,-9.39678855089907E-4
2021-01-11,-0.008063076698393169
2021-01-12,0.00348960416980873
2021-01-13,-0.007318795690444334
2021-01-14,0.009396762533411807
2021-01-15,-0.002045184834135294
2021-01-19,-0.001885816683239592
2021-01-20,0.00479923449207095
2021-01-21,0.00242039506342944
2021-01-22,-0.0076019926731069
2021-01-25,-0.011089196762801744
2021-01-26,-0.019147960917001907
2021-01-27,0.029630268711018922
2021-01-28,-0.01170163904273272
2021-01-29,0.014626632167573721
2021-02-01,0.005795637021701686
2021-02-02,0.010523659607353995
2021-02-03,-0.009071659692758804
2021-02-04,-0.0036673251461230454
2021-02-05,-0.00903152127278085
2021-02-08,0.002926875849212587
2021-02-09,6.335936232134388E-4
2021-02-10,-0.00864619229745208
2021-02-11,-0.005885480039463435
2021-02-12,3.1814349940111276E-4
2021-02-16,0.003620716111764241
2021-02-17,0.010366235036919746
2021-02-18,0.0060679130280477354
2021-02-19,-0.008933610862763612
2021-02-22,-0.00383649663367368
2021-02-23,-0.005042218904777643
2021-02-24,0.010984275872697796
2021-02-25,0.00298734190887223
2021-02-26,0.018623269870324997
2021-03-01,0.004459067580631714
2021-03-02,-0.02145076781410714
2021-03-03,-0.005113770078499379
2021-03-04,0.006038828937973018
2021-03-05,-0.01479567630527875
2021-03-08,0.020297031457529067
2021-03-09,-0.01112659606437049
2021-03-10,0.004159407616370129
2021-03-11,-0.008274551725068498
2021-03-12,-0.008179703221030512
2021-03-15,0.007793645821262747
2021-03-16,0.00533766953810375
2021-03-17,0.008798217891798271
2021-03-18,0.003305490639290876
2021-03-19,-0.002731317697909806
2021-03-22,0.002066361818928351
2021-03-23,0.004483181024674177
2021-03-24,0.009639073839823903
2021-03-25,-0.008105710655718528
2021-03-26,2.8632919621347455E-4
2021-03-29,0.008473779664646458
2021-03-30,0.012151900632397628
2021-03-31,-0.016303136669689522
2021-04-01,-0.013249613039718562
2021-04-05,0.0014192606270539447
2021-04-06,0.0011546836701080926
2021-04-07,-0.003089668138806534
2021-04-08,-0.007728867189561748
2021-04-09,0.0010669843930123037
2021-04-12,0.0024293840591252023
2021-04-13,0.005594424079018501
2021-04-14,-0.010466828491712172
2021-04-15,-0.006423497567489155
2021-04-16,0.004962970431092032
2021-04-19,-0.001873338515070988
2021-04-20,0.004407663667330838
2021-04-21,0.0014831595753192612
2021-04-22,-0.004949975063649423
2021-04-23,-0.0015401355665793425
2021-04-26,-0.001429511684173384
2021-04-27,-0.0031927579985996917
2021-04-28,-0.0029478741359540614
2021-04-29,0.005547267443625168
2021-04-30,0.0025654784439629597
2021-05-03,-0.006361382174328722
2021-05-04,-0.0021485487765693966
2021-05-05,-0.0050516682284274615
2021-05-06,0.0018041794576991424
2021-05-07,-0.0016387311776744017
2021-05-10,0.010499710676451184
2021-05-11,-0.008773989207523394
2021-05-12,0.009090645674584162
2021-05-13,0.023748751975001276
2021-05-14,0.0035583283704143875
2021-05-17,0.011789444922273835
2021-05-18,-6.604864606561832E-4
2021-05-19,0.0031092108048220465
2021-05-20,0.0012320813460857166
2021-05-21,-0.005615219769635971
2021-05-24,-0.0020391986548696115
2021-05-25,-0.001599400857268618
2021-05-26,-0.0011889975435279553
2021-05-27,0.001170135148321676
2021-05-28,-0.0037445330830186007
2021-06-01,-0.00174987068219979
2021-06-02,0.005209960954960294
2021-06-03,-1.3392555105539477E-4
2021-06-04,-0.01152495980258951
2021-06-07,-0.0014397278272511456
2021-06-08,8.578916576731786E-4
2021-06-09,-0.012520086622385079
2021-06-10,0.0028376426878507794
2021-06-11,-0.003395802719936928
2021-06-14,0.002911059909328399
2021-06-15,0.0021567765238708824
2021-06-16,-0.015300326613472774
2021-06-17,-0.012243150770650812
2021-06-18,0.022094105148148947
2021-06-21,-0.005936626101564687
2021-06-22,-5.293190782111509E-4
2021-06-23,3.668644968122901E-4
2021-06-24,-0.0019859316178208407
2021-06-25,-5.678570526783852E-4
2021-06-28,-0.005261761976273371
2021-06-29,0.005219036327612114
2021-06-30,-4.24293581669892E-4
2021-07-01,-0.003369453575123766
2021-07-02,-3.117276698859209E-4
2021-07-06,-0.008413211040983942
2021-07-07,0.0015125261997425503
2021-07-08,0.016028572864385474
2021-07-09,-0.00264495213170911
2021-07-12,0.0017826928533433849
2021-07-13,0.001714259595317608
2021-07-14,-0.004227704757734272
2021-07-15,-0.011222169285293165
2021-07-16,-0.00881353565366999
2021-07-19,0.02185629028497369
2021-07-20,0.00781519408705562
2021-07-21,-0.003868664188275336
2021-07-22,-0.007669258877335362
2021-07-23,0.004154265070514772
2021-07-26,0.002981831447590344
2021-07-27,0.0020722118823327577
2021-07-28,-0.010662929292153072
2021-07-29,-5.442547886373831E-4
2021-07-30,-6.810893690852823E-4
2021-08-02,-0.003832174300372207
2021-08-03,-0.0030254067928026152
2021-08-04,0.005320902108270253
2021-08-05,2.3601026665096987E-4
2021-08-06,-0.004808199183658507
2021-08-09,-0.008067799331704791
2021-08-10,-0.00643126531955948
2021-08-11,-0.0028767052200983053
2021-08-12,0.0026177670513187323
2021-08-13,-6.990510762352035E-4
2021-08-16,0.002876826494208227
2021-08-17,0.003127972929250983
2021-08-18,-0.008306801806933713
2021-08-19,0.0024811365359580194
2021-08-20,0.00869899195839855
2021-08-23,-0.0033011059016134214
2021-08-24,-0.005952779497928247
2021-08-25,0.00780498270918049
2021-08-26,0.0014435869938281478
2021-08-27,0.002566131049896323
2021-08-30,9.8211964443197E-4
2021-08-31,-0.0049239241134133626
2021-09-01,-0.006369925001188609
2021-09-02,-4.8085709449090274E-4
2021-09-03,0.004418237781667979
2021-09-07,0.005421719680831009
2021-09-08,-0.0031398473949510904
2021-09-09,-0.006622835654490765
2021-09-10,0.006110604887581033
2021-09-13,-6.496956691544495E-4
2021-09-14,0.0033075774343888577
2021-09-15,-0.0010432850925305326
2021-09-16,-0.00219320809845712
2021-09-17,-0.004578494981487797
2021-09-20,-0.002929141060068558
2021-09-21,0.009239832241573695
2021-09-22,0.0030988158185738983
2021-09-23,-0.00828113847411566
2021-09-24,-0.0053397133535567414
2021-09-27,8.048145823575381E-4
2021-09-28,0.00281594591341576
2021-09-29,0.0024083629767576364
2021-09-30,0.00679461453158456
2021-10-01,-0.008921295941291521
2021-10-04,0.012429353316056484
2021-10-05,0.0033559374193492253
2021-10-06,0.002320096899637622
2021-10-07,-0.008683905336824265
2021-10-08,6.367906878083862E-4
2021-10-11,-0.001002787932424433
2021-10-12,-0.004893149439264168
2021-10-13,-0.00876176150958128
2021-10-14,-0.0042997725251852316
2021-10-15,-0.0011779054603708306
2021-10-18,-0.006754218494842635
2021-10-19,-0.002697923170850549
2021-10-20,-0.002630278245624015
2021-10-21,-0.004266679057319857
2021-10-22,7.097044354386734E-4
2021-10-25,8.955627403816595E-4
2021-10-26,0.007217505761498164
2021-10-27,0.008040157535139753
2021-10-28,-0.003703113604617679
2021-10-29,0.005596077652952295
2021-11-01,-0.0027103649066211187
2021-11-02,-0.0062829495138244955
2021-11-03,-0.0026869748921971993
2021-11-04,-0.006518926303337315
2021-11-05,-0.0024149320036536952
2021-11-08,3.045917490136972E-4
2021-11-09,0.015475685020437217
2021-11-10,0.0017174693932859365
2021-11-11,5.927739653954884E-4
2021-11-12,0.0018662316244254429
2021-11-15,0.0026358942923748996
2021-11-16,0.001293098372083897
2021-11-17,-0.0036394621366885533
2021-11-18,-0.0012332672460100404
2021-11-19,0.004734127270469703
2021-11-22,0.010519609534400391
2021-11-23,-0.004093602090959899
2021-11-24,0.006194497190550145
2021-11-26,0.007939525897086044
2021-11-29,-0.021717141254520622
2021-11-30,-0.009980239066112633
2021-12-01,0.02631362142839668
2021-12-02,-0.01999353251812162
2021-12-03,-0.0024077395213313534
2021-12-06,0.019474268734967604
2021-12-07,-0.0013292342120073638
2021-12-08,0.005257741107830816
2021-12-09,-0.015233554917578893
2021-12-10,0.0011910590880478272
2021-12-13,0.002675541663125891
2021-12-14,0.0011902760735486757
2021-12-15,-0.0025244134933698863
2021-12-16,0.009725121179814283
2021-12-17,-0.00712657506740223
2021-12-20,0.024748137384529488
2021-12-21,-0.013093735774635117
2021-12-22,-0.005407326189170153
2021-12-23,-0.010896319597610124
2021-12-27,0.0029415467303960602
2021-12-28,-0.004574471859483858
2021-12-29,0.004496005212649299
2021-12-30,-0.00205374848141619
2021-12-31,0.013282605336391234
2022-01-03,-0.016287836884638016
2022-01-04,-0.002223190078839201
2022-01-05,-0.003955136921539794
2022-01-06,-0.011466473986957739
2022-01-07,0.0022746167901016245
2022-01-10,0.00746260835146581
2022-01-11,0.0014526483957970626
2022-01-12,-1.0454728738055567E-5
2022-01-13,-0.012090411511725456
2022-01-14,-0.0018934292768149634
2022-01-18,-0.0068352605596934506
2022-01-19,-0.009917879471639017
2022-01-20,-0.014870082495143731
2022-01-21,0.008528136710545657
2022-01-24,-0.005733396066418816
2022-01-25,-0.0024099988404290198
2022-01-26,-0.0027172613290201548
2022-01-27,0.022068729902511575
2022-01-28,0.010023329298361108
2022-01-31,9.670187014340874E-4
2022-02-01,-0.009129154503701185
2022-02-02,0.013667652908993008
2022-02-03,0.004968588091318785
2022-02-04,-0.002875870102272059
2022-02-07,-0.006915139439781885
2022-02-08,-0.0072631735025227495
2022-02-09,0.01579790315412765
2022-02-10,0.007527876353972851
2022-02-11,-0.001217445326339211
2022-02-14,0.010464987848584793
2022-02-15,-0.00968328861387122
2022-02-16,0.012173113830136268
2022-02-17,-0.005121616120262816
2022-02-18,-0.003045703065312882
2022-02-22,-0.020791189840372138
2022-02-23,0.018201291203370343
2022-02-24,0.028886905197380457
2022-02-25,-0.0027601721285803738
2022-02-28,-0.022509494992124224
2022-03-01,0.015622329885495615
2022-03-02,-0.014125186100770177
2022-03-03,-0.02345613812126503
2022-03-04,-0.02152692640586641
2022-03-07,0.006270624924217412
2022-03-08,0.03671602367835728
2022-03-09,-0.009472896132989628
2022-03-10,-0.0010508426725156848
2022-03-11,-0.001985205268600243
2022-03-14,0.01821253432588342
2022-03-15,-0.002884567822225459
2022-03-16,-0.008459881041266404
2022-03-17,-0.008904281217752504
2022-03-18,0.0052683358526584186
2022-03-21,-0.0053300201281651985
2022-03-22,0.017668929520783843
2022-03-23,-0.007062794908170147
2022-03-24,-0.009539370275220905
2022-03-25,0.006704750136405492
2022-03-28,-0.010583167616087548
2022-03-29,0.006907820984417135
2022-03-30,0.006191121469690732
2022-03-31,-0.006078116127624357
2022-04-01,0.006787794090187528
2022-04-04,0.004691642943326298
2022-04-05,-0.01631356097803662
2022-04-06,-0.002665811767210119
2022-04-07,-0.0027084749300658045
2022-04-08,4.5381882314363733E-4
2022-04-11,-0.002821627204711388
2022-04-12,0.0145821233375745
2022-04-13,-0.006672582599299148
2022-04-14,3.8921100067719206E-4
2022-04-18,0.020453109690902496
2022-04-19,-0.0011776006340330244
2022-04-20,0.008959139510247282
2022-04-21,-0.009706822991523914
2022-04-22,0.004695586030886885
2022-04-25,-0.02625493804154721
2022-04-26,2.266170913508918E-4
2022-04-27,0.02024978167563432
2022-04-28,-0.015360882612336042
2022-04-29,0.002308214635747406
2022-05-02,0.00819877937825004
2022-05-03,0.024841922218725148
2022-05-04,0.027979053509682453
2022-05-05,-0.026153763604542794
2022-05-06,-0.034727868213149216
2022-05-09,0.00366249368007914
2022-05-10,-0.017908563717823463
2022-05-11,0.013325027748359254
2022-05-12,0.03236315989686195
2022-05-13,-0.015964106653868493
2022-05-16,0.0062998975397115286
2022-05-17,0.03661113028025199
2022-05-18,0.0021385463517021677
2022-05-19,0.003414977626984438
2022-05-20,0.0174169311199625
2022-05-23,-0.015783953920529427
2022-05-24,0.010505939195450252
2022-05-25,-0.002095184172827971
2022-05-26,-0.018366780578457618
2022-05-27,0.011641561567815902
2022-05-31,0.012070950090629147
2022-06-01,-0.0139032103444786
2022-06-02,0.012859260997142082
2022-06-03,-0.0038076501900541813
2022-06-06,0.003636848302002983
2022-06-07,0.007834779656698623
2022-06-08,0.004672369432518636
2022-06-09,-0.018067342124903796
2022-06-10,-0.042547229881756875
2022-06-13,-0.005140440448958555
2022-06-14,0.011356324697013942
2022-06-15,-0.0391263082321208
2022-06-16,0.009440882699282196
2022-06-17,0.017717374684550265
2022-06-21,-0.013030884284006505
2022-06-22,-0.0322005790198622
2022-06-23,0.004056651941786634
2022-06-24,0.005873828828757574
2022-06-27,0.017546748332334584
